shipment_id,awb_no,order_time,pickup_requested_time,courier_assigned_time,pickup_actual_time,first_scan_time,arrived_origin_station_time,departed_origin_station_time,arrived_hub_time,departed_hub_time,out_for_delivery_time,delivered_time,promised_delivery_time,current_status,status_category,shipper_id,shipper_name,shipper_segment,origin_region,origin_station,origin_hub,destination_region,destination_station,destination_hub,lane_type,service_type,payment_type,courier_id,vehicle_type,weight_kg,volumetric_weight_kg,chargeable_weight_kg,declared_value_idr,shipment_revenue_idr,estimated_cost_idr,pickup_sla_hours,pickup_on_time_flag,failed_pickup_flag,failed_pickup_reason,first_scan_timeliness_min,promised_sla_hours,on_time_delivery_flag,failed_delivery_flag,failed_delivery_reason,delivery_attempts,exception_flag,exception_type,rts_flag,rts_reason,aging_hours,dwell_origin_hours,dwell_hub_hours,last_scan_location,late_reason_bucket
SHPM000001,AWB260000001,2026-03-03 00:11:08.455577,2026-03-03 00:25:08.455577,2026-03-03 00:31:08.455577,2026-03-03 02:04:03.117568,2026-03-03 02:31:03.117568,2026-03-03 04:27:03.117568,2026-03-03 10:18:42.650338,2026-03-03 11:28:17.136583,2026-03-03 16:43:42.325562,2026-03-03 23:20:38.126146,2026-03-04 02:46:31.355290,2026-03-03 10:11:08.455577,Delivered,Closed,SHP087,Shipper 087,Enterprise,Jabodetabek,ST02_JKT_West,HB01_JKT_GATEWAY,Jabodetabek,ST01_JKT_Central,HB01_JKT_GATEWAY,Intra-Region,Same Day,Prepaid,CR012,Bike,2.81,4.27,4.27,1127905,46215,33324,2,1,0,,27.0,10,0,0,,1,0,,0,,26.59,5.86,5.26,ST01_JKT_Central,Last Mile Delay
SHPM000002,AWB260000002,2026-03-21 09:41:36.449739,2026-03-21 10:15:36.449739,2026-03-21 10:29:36.449739,2026-03-21 12:25:42.623011,2026-03-21 13:33:42.623011,2026-03-21 14:23:42.623011,2026-03-21 19:43:00.975968,2026-03-22 05:27:07.382165,2026-03-22 09:52:58.306890,2026-03-22 23:13:19.652257,2026-03-23 02:32:32.422451,2026-03-22 01:41:36.449739,Delivered,Closed,SHP024,Shipper 024,Marketplace,Jabodetabek,ST03_JKT_East,HB01_JKT_GATEWAY,East Java,ST13_Malang,HB03_SBY_GATEWAY,Inter-Region,Same Day,COD,CR022,Bike,1.96,1.81,1.96,2000331,39820,35576,2,0,0,,68.0,16,0,0,,1,0,,0,,40.85,5.32,4.43,ST13_Malang,First Mile Delay
SHPM000003,AWB260000003,2026-03-31 00:49:06.017037,2026-03-31 00:58:06.017037,2026-03-31 01:51:06.017037,2026-03-31 04:29:21.157712,2026-03-31 04:52:21.157712,2026-03-31 06:11:21.157712,2026-03-31 08:44:08.281632,2026-03-31 14:00:09.997400,2026-03-31 19:43:40.732031,2026-04-01 04:34:17.395509,2026-04-01 12:40:02.496936,2026-04-01 12:49:06.017037,Delivered,Closed,SHP095,Shipper 095,Enterprise,Central Java,ST11_Yogyakarta,HB04_CTG_NATIONAL,Jabodetabek,ST03_JKT_East,HB01_JKT_GATEWAY,Inter-Region,Next Day,COD,CR101,Bike,1.05,1.09,1.09,2316631,28905,24419,4,1,0,,23.0,36,1,0,,1,0,,0,,35.85,2.55,5.73,ST03_JKT_East,
SHPM000004,AWB260000004,2026-03-15 02:45:56.188703,2026-03-15 03:30:56.188703,2026-03-15 03:54:56.188703,2026-03-15 05:24:29.191131,2026-03-15 05:55:29.191131,2026-03-15 06:28:29.191131,2026-03-15 07:35:48.848110,2026-03-15 11:33:20.313379,2026-03-15 18:02:40.467190,2026-03-16 10:05:28.191298,2026-03-16 13:50:27.892968,2026-03-16 14:45:56.188703,Delivered,Closed,SHP059,Shipper 059,Marketplace,Jabodetabek,ST02_JKT_West,HB01_JKT_GATEWAY,Central Java,ST11_Yogyakarta,HB04_CTG_NATIONAL,Inter-Region,Next Day,Prepaid,CR014,Bike,1.82,1.99,1.99,1563294,28955,23556,4,1,0,,31.0,36,1,0,,1,0,,0,,35.08,1.12,6.49,ST11_Yogyakarta,
SHPM000005,AWB260000005,2026-03-09 15:22:01.872937,2026-03-09 16:00:01.872937,2026-03-09 16:44:01.872937,2026-03-09 22:17:20.711471,2026-03-09 22:52:20.711471,2026-03-10 00:11:20.711471,2026-03-10 03:19:22.045094,2026-03-10 12:34:39.461331,2026-03-10 18:45:34.995867,2026-03-11 01:49:43.585940,2026-03-11 09:42:40.078138,2026-03-12 15:22:01.872937,Delivered,Closed,SHP069,Shipper 069,SME,West Java,ST06_Bandung,HB01_JKT_GATEWAY,East Java,ST12_Surabaya,HB03_SBY_GATEWAY,Inter-Region,Regular,Prepaid,CR057,Van,3.73,3.77,3.77,2196770,28965,17336,8,1,0,,35.0,72,1,0,,1,0,,0,,42.34,3.13,6.18,ST12_Surabaya,
SHPM000006,AWB260000006,2026-03-22 11:44:05.252393,2026-03-22 11:52:05.252393,2026-03-22 12:23:05.252393,2026-03-22 15:05:15.458779,2026-03-22 16:03:15.458779,2026-03-22 17:55:15.458779,2026-03-22 21:47:57.885022,2026-03-23 03:36:54.901320,2026-03-23 15:00:50.535971,2026-03-23 23:53:45.608102,2026-03-24 06:44:23.954493,2026-03-23 23:44:05.252393,Delivered,Closed,SHP024,Shipper 024,Marketplace,Jabodetabek,ST03_JKT_East,HB01_JKT_GATEWAY,East Java,ST13_Malang,HB03_SBY_GATEWAY,Inter-Region,Next Day,Prepaid,CR027,Bike,0.72,0.75,0.75,288416,23375,16667,4,1,0,,58.0,36,0,0,,1,0,,0,,43.01,3.88,11.4,ST13_Malang,Hub Bottleneck
SHPM000007,AWB260000007,2026-03-23 15:50:08.657126,2026-03-23 16:11:08.657126,2026-03-23 16:32:08.657126,2026-03-23 20:50:22.637758,2026-03-23 21:37:22.637758,2026-03-23 22:45:22.637758,2026-03-24 01:01:03.525330,2026-03-24 03:40:22.424834,2026-03-24 05:22:35.113084,2026-03-24 17:23:19.924527,2026-03-25 06:30:48.359151,2026-03-26 15:50:08.657126,Delivered,Closed,SHP054,Shipper 054,Marketplace,West Java,ST06_Bandung,HB01_JKT_GATEWAY,East Java,ST13_Malang,HB03_SBY_GATEWAY,Inter-Region,Regular,COD,CR062,Bike,1.84,1.9,1.9,322568,24550,17711,8,1,0,,47.0,72,1,0,,1,0,,0,,38.68,2.26,1.7,ST13_Malang,
SHPM000008,AWB260000008,2026-03-21 15:04:04.719761,2026-03-21 15:15:04.719761,2026-03-21 15:20:04.719761,2026-03-21 19:52:42.455139,2026-03-21 20:08:42.455139,2026-03-21 20:48:42.455139,2026-03-21 22:11:30.391740,2026-03-22 05:43:00.086919,2026-03-22 18:45:07.685836,2026-03-23 09:47:39.791252,2026-03-24 00:45:04.612709,2026-03-24 15:04:04.719761,Delivered,Closed,SHP020,Shipper 020,SME,East Java,ST14_Kediri,HB03_SBY_GATEWAY,Jabodetabek,ST01_JKT_Central,HB01_JKT_GATEWAY,Inter-Region,Regular,Prepaid,CR128,Truck,3.17,4.52,4.52,1596222,32339,19268,8,1,0,,16.0,72,1,0,,1,0,,0,,57.68,1.38,13.04,ST01_JKT_Central,
SHPM000009,AWB260000009,2026-03-03 02:15:49.847996,2026-03-03 02:54:49.847996,2026-03-03 03:24:49.847996,2026-03-03 05:00:00.608194,2026-03-03 05:15:00.608194,2026-03-03 05:41:00.608194,2026-03-03 08:04:41.316679,2026-03-03 13:41:04.414285,2026-03-03 23:03:52.417738,2026-03-04 11:28:21.381109,2026-03-04 14:35:45.047150,2026-03-03 18:15:49.847996,Delivered,Closed,SHP039,Shipper 039,Marketplace,Central Java,ST10_Solo,HB04_CTG_NATIONAL,West Java,ST07_Cirebon,HB02_BDG_TRANSIT,Inter-Region,Same Day,COD,CR095,Van,2.95,2.91,2.95,1557413,44275,41449,2,0,0,,15.0,16,0,0,,1,0,,0,,36.33,2.39,9.38,ST07_Cirebon,First Mile Delay
SHPM000010,AWB260000010,2026-03-03 08:47:40.155212,2026-03-03 09:06:40.155212,2026-03-03 09:26:40.155212,2026-03-03 14:59:07.673678,2026-03-03 15:45:07.673678,2026-03-03 17:35:07.673678,2026-03-03 21:20:14.666188,2026-03-04 02:09:06.809383,2026-03-04 10:23:13.918510,2026-03-04 18:23:03.098843,2026-03-05 12:20:56.669269,2026-03-06 08:47:40.155212,Delivered,Closed,SHP030,Shipper 030,Enterprise,Jabodetabek,ST05_Tangerang,HB01_JKT_GATEWAY,Outer Java,ST19_Denpasar,HB06_EASTERN_GATEWAY,Inter-Region,Regular,Prepaid,CR044,Bike,1.97,2.05,2.05,1336222,21225,15840,8,1,0,,46.0,72,1,0,,1,0,,0,,51.55,3.75,8.24,ST19_Denpasar,
